,source,target
0,1,987
1,2,483
2,2,196
3,3,27
4,3,10
5,4,39
6,4,453
7,5,275
8,4,182
9,5,23
10,5,36
11,6,480
12,5,842
13,7,889
14,5,10
15,9,10
16,7,73
17,9,138
18,6,287
19,8,52
20,6,263
21,12,44
22,12,59
23,13,37
24,7,76
25,11,499
26,12,190
27,14,607
28,8,122
29,16,57
30,8,898
31,17,125
32,13,65
33,14,982
34,6,1015
35,19,20
36,16,482
37,17,321
38,19,206
39,20,337
40,7,23
41,11,23
42,17,67
43,18,183
44,13,826
45,14,25
46,16,400
47,21,484
48,4,27
49,11,27
50,20,464
51,22,951
52,18,528
53,24,648
54,21,292
55,26,608
56,26,456
57,30,705
58,26,297
59,31,695
60,11,197
61,15,419
62,12,463
63,13,145
64,15,441
65,33,152
66,18,36
67,24,36
68,14,37
69,22,37
70,33,971
71,35,862
72,8,39
73,26,39
74,18,165
75,24,333
76,24,475
77,40,188
78,21,123
79,30,964
80,9,896
81,11,991
82,13,315
83,34,276
84,9,438
85,11,579
86,20,164
87,22,541
88,31,92
89,32,605
90,34,708
91,44,105
92,32,975
93,47,940
94,17,202
95,29,63
96,22,314
97,28,169
98,26,52
99,32,52
100,30,495
101,42,490
102,16,253
103,49,106
104,31,720
105,47,698
106,44,553
107,48,277
108,17,57
109,50,57
110,35,598
111,38,58
112,14,59
113,21,59
114,29,530
115,50,461
116,47,91
117,55,114
118,38,226
119,58,328
120,50,63
121,60,63
122,50,449
123,60,64
124,19,65
125,20,65
126,38,266
127,62,791
128,24,67
129,41,67
130,47,454
131,61,186
132,58,542
133,62,254
134,61,829
135,68,244
136,68,491
137,70,113
138,31,487
139,71,72
140,33,73
141,58,73
142,70,428
143,71,658
144,61,341
145,68,258
146,15,76
147,33,76
148,33,676
149,58,174
150,30,262
151,72,361
152,15,517
153,77,683
154,40,80
155,41,80
156,72,860
157,78,201
158,49,371
159,54,501
160,44,520
161,56,946
162,54,149
163,82,877
164,56,952
165,83,365
166,62,350
167,69,654
168,68,222
169,71,486
170,70,523
171,74,638
172,82,117
173,84,603
174,28,882
175,51,735
176,61,91
177,74,91
178,71,92
179,72,92
180,22,866
181,46,168
182,42,445
183,53,803
184,55,95
185,75,420
186,71,304
187,87,555
188,24,843
189,41,1004
190,87,1007
191,96,98
192,78,1024
193,81,558
194,82,175
195,89,316
196,56,101
197,83,469
198,71,235
199,74,774
200,29,103
201,60,103
202,53,752
203,94,225
204,48,1003
205,56,621
206,84,106
207,89,134
208,47,884
209,55,634
210,70,119
211,102,374
212,81,1014
213,99,109
214,40,212
215,80,110
216,83,507
217,85,111
218,81,112
219,99,550
220,102,771
221,108,289
222,75,871
223,95,595
224,32,239
225,100,115
226,94,236
227,104,467
228,89,117
229,100,387
230,87,666
231,96,890
232,108,119
233,113,119
234,35,452
235,69,176
236,21,471
237,78,682
238,41,741
239,97,845
240,42,123
241,94,123
242,99,124
243,112,848
244,60,443
245,103,756
246,80,360
247,110,440
248,35,793
249,120,358
250,97,667
251,122,265
252,110,129
253,126,732
254,46,891
255,93,251
256,103,687
257,125,131
258,49,800
259,106,215
260,100,290
261,115,389
262,106,427
263,132,307
264,77,135
265,79,238
266,100,179
267,133,269
268,133,137
269,136,988
270,11,526
271,45,462
272,84,139
273,89,474
274,93,140
275,130,140
276,51,141
277,90,354
278,120,142
279,127,712
280,28,717
281,51,146
282,51,144
283,143,318
284,34,145
285,48,145
286,143,213
287,144,208
288,120,942
289,127,394
290,60,148
291,125,148
292,84,271
293,139,326
294,94,299
295,116,423
296,130,151
297,140,477
298,58,152
299,77,152
300,74,496
301,88,584
302,144,367
303,146,601
304,146,155
305,154,273
306,122,736
307,128,375
308,102,571
309,113,237
310,75,158
311,95,158
312,104,622
313,116,372
314,85,347
315,111,160
316,90,878
317,141,923
318,140,914
319,151,573
320,95,646
321,114,163
322,46,164
323,151,164
324,40,165
325,41,165
326,136,334
327,137,210
328,62,761
329,86,245
330,93,531
331,130,168
332,51,169
333,144,169
334,125,709
335,131,170
336,49,171
337,132,519
338,96,494
339,118,630
340,113,207
341,157,581
342,77,513
343,152,174
344,133,175
345,137,175
346,120,176
347,127,727
348,157,317
349,173,177
350,116,178
351,159,713
352,136,743
353,166,203
354,130,847
355,151,604
356,151,677
357,162,397
358,11,182
359,38,182
360,97,183
361,128,183
362,88,870
363,153,184
364,166,766
365,179,406
366,87,874
367,98,777
368,90,904
369,141,187
370,41,188
371,80,188
372,118,377
373,172,189
374,54,602
375,82,836
376,172,191
377,189,303
378,79,600
379,135,883
380,131,629
381,170,861
382,162,433
383,181,575
384,55,583
385,107,799
386,79,196
387,192,196
388,38,927
389,66,197
390,173,863
391,177,769
392,143,199
393,154,567
394,177,616
395,198,259
396,81,201
397,112,201
398,50,202
399,64,649
400,179,364
401,185,885
402,110,204
403,129,356
404,85,205
405,160,763
406,162,206
407,181,206
408,173,207
409,177,207
410,146,208
411,155,208
412,116,413
413,150,503
414,185,657
415,203,302
416,150,675
